2022-11-25 14:43:24,753 [INFO] in scala-execution-context-global-44 - [[37minfo[0m] c.j.i.s.Initializer$ - redirected OUT / ERR
2022-11-25 14:43:24,753 [INFO] in scala-execution-context-global-58 - [[37minfo[0m] c.j.i.s.Initializer$ - installed SLF4JBridge
2022-11-25 14:43:24,754 [INFO] in scala-execution-context-global-58 - [[33mwarn[0m] javafx - Unsupported JavaFX configuration: classes were loaded from 'unnamed module @45104d96'
2022-11-25 14:43:24,754 [INFO] in scala-execution-context-global-58 - [[37minfo[0m] c.j.i.s.Initializer$ - finished init!
2022-11-25 14:43:24,755 [INFO] in scala-execution-context-global-58 - [[37minfo[0m] c.j.i.s.Initializer$ - JavaFX version: 17.0.1.1-jpro+0-2021-11-29-151228
2022-11-25 14:43:26,388 [INFO] in scala-execution-context-global-58 - [[33mwarn[0m] c.jpro - jpro.plainFile - Couldn't get resource for: 'jpro/html/apple-touch-icon-precomposed.png'
2022-11-25 14:43:26,400 [INFO] in scala-execution-context-global-58 - [[33mwarn[0m] c.jpro - jpro.plainFile - Couldn't get resource for: 'jpro/html/apple-touch-icon.png'
2022-11-25 14:43:26,401 [INFO] in scala-execution-context-global-58 - [[37minfo[0m] c.jpro - application requested: 0!default
2022-11-25 14:43:26,416 [INFO] in scala-execution-context-global-58 - [[37minfo[0m] c.jpro - Creating Application: 0!default
2022-11-25 14:43:26,419 [INFO] in scala-execution-context-global-58 - [[37minfo[0m] c.jpro - remoteAddress 0:0:0:0:0:0:0:1
2022-11-25 14:43:26,419 [INFO] in scala-execution-context-global-58 - [[37minfo[0m] c.jpro - host          localhost:8080
2022-11-25 14:43:26,419 [INFO] in scala-execution-context-global-44 - [[37minfo[0m] c.jpro - uri           /app/0!default
2022-11-25 14:43:26,797 [INFO] in scala-execution-context-global-44 - [[37minfo[0m] c.j.i.s.ViewSerializerActor - appdef: AppByMain(default,com.dlsc.gemsfx.demo.InfoCenterApp,None,NamedClassLoader(system),false) clientinfo: ClientInfo(http://localhost:8080/,http://localhost:8080/app/default,1777.0,1157.0,2.0,false,en-GB,List(en-GB),,Map(Idea-45b7b62 -> 49caadfc-a809-41bb-9cf6-ee30af4fe8b0),Map(Host -> List(localhost:8080), Accept -> List(*/*), Cookie -> List(Idea-45b7b62=49caadfc-a809-41bb-9cf6-ee30af4fe8b0), Origin -> List(http://localhost:8080), Pragma -> List(no-cache), Upgrade -> List(websocket), Connection -> List(Upgrade), User-Agent -> List(Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.1 Safari/605.1.15), Cache-Control -> List(no-cache), Remote-Address -> List(0:0:0:0:0:0:0:1:56647), Timeout-Access -> List(<function1>), Accept-Encoding -> List(gzip, deflate), Accept-Language -> List(en-GB,en;q=0.9), Raw-Request-URI -> List(/app/0!default), Tls-Session-Info -> List(Session(1669383803706|SSL_NULL_WITH_NULL_NULL)), Sec-WebSocket-Key -> List(Slc7uTFD6c+f3ZC2JsEmyA==), UpgradeToWebSocket -> List(), Sec-WebSocket-Version -> List(13), Sec-WebSocket-Extensions -> List(permessage-deflate)))out: Actor[akka://application/system/Materializers/StreamSupervisor-0/$$g-actorRefSource#-1649046259]
2022-11-25 14:43:27,135 [INFO] in scala-execution-context-global-44 - PrismFontFactory - FontConfigManager.populateMaps!!!!
2022-11-25 14:43:28,051 [INFO] in scala-execution-context-global-58 - [[37minfo[0m] com.jpro.JS - received msg: new MainID: 812 userid: 1544854793
2022-11-25 14:46:23,710 [INFO] in scala-execution-context-global-44 - [[37minfo[0m] c.j.i.s.Initializer$ - redirected OUT / ERR
2022-11-25 14:46:23,710 [INFO] in scala-execution-context-global-44 - [[37minfo[0m] c.j.i.s.Initializer$ - installed SLF4JBridge
2022-11-25 14:46:23,783 [INFO] in scala-execution-context-global-47 - [[33mwarn[0m] javafx - Unsupported JavaFX configuration: classes were loaded from 'unnamed module @412fbdab'
2022-11-25 14:46:24,336 [INFO] in scala-execution-context-global-47 - [[37minfo[0m] c.j.i.s.Initializer$ - JavaFX version: 19.0.0.1-jpro+0-2022-09-19-150913
2022-11-25 14:46:24,368 [INFO] in scala-execution-context-global-47 - [[37minfo[0m] c.j.i.s.Initializer$ - finished init!
2022-11-25 14:46:25,282 [INFO] in scala-execution-context-global-47 - [[37minfo[0m] c.jpro - application requested: default
2022-11-25 14:46:25,292 [INFO] in scala-execution-context-global-47 - [[37minfo[0m] c.jpro - Creating Application: default
2022-11-25 14:46:25,295 [INFO] in scala-execution-context-global-47 - [[37minfo[0m] c.jpro - remoteAddress 0:0:0:0:0:0:0:1
2022-11-25 14:46:25,297 [INFO] in scala-execution-context-global-47 - [[37minfo[0m] c.jpro - host          localhost:8080
2022-11-25 14:46:25,297 [INFO] in scala-execution-context-global-47 - [[37minfo[0m] c.jpro - uri           /app/ws/default
2022-11-25 14:46:25,519 [INFO] in scala-execution-context-global-44 - G1 Young Generation
2022-11-25 14:46:25,519 [INFO] in scala-execution-context-global-44 - G1 Old Generation
2022-11-25 14:46:26,085 [INFO] in scala-execution-context-global-47 - PrismFontFactory - FontConfigManager.populateMaps!!!!
2022-12-02 17:09:35,650 [INFO] in scala-execution-context-global-44 - [[37minfo[0m] c.j.m.s.Util$ - workaround for image, lossless: true filetype: png img: javafx.scene.image.Image@65ae5a34
2022-12-02 17:09:35,682 [INFO] in scala-execution-context-global-44 - [[37minfo[0m] c.j.m.s.Util$ - workaround for image, lossless: true filetype: png img: javafx.scene.image.Image@570224b8
2022-12-02 17:09:35,714 [INFO] in scala-execution-context-global-44 - [[37minfo[0m] c.j.m.s.Util$ - workaround for image, lossless: true filetype: png img: javafx.scene.image.Image@2dde4c7b
2022-12-02 17:09:35,746 [INFO] in scala-execution-context-global-44 - [[37minfo[0m] c.j.m.s.Util$ - workaround for image, lossless: true filetype: png img: javafx.scene.image.Image@cb1917
2022-12-02 17:09:35,778 [INFO] in scala-execution-context-global-44 - [[37minfo[0m] c.j.m.s.Util$ - workaround for image, lossless: true filetype: png img: javafx.scene.image.Image@65c1b792
2022-12-02 17:09:35,810 [INFO] in scala-execution-context-global-44 - [[37minfo[0m] c.j.m.s.Util$ - workaround for image, lossless: true filetype: png img: javafx.scene.image.Image@1d5636d8
2022-12-02 17:09:35,842 [INFO] in scala-execution-context-global-44 - [[37minfo[0m] c.j.m.s.Util$ - workaround for image, lossless: true filetype: png img: javafx.scene.image.Image@3b5b795f
2022-12-02 17:09:35,875 [INFO] in scala-execution-context-global-44 - [[37minfo[0m] c.j.m.s.Util$ - workaround for image, lossless: true filetype: png img: javafx.scene.image.Image@7e0d6242
2022-12-02 17:09:35,907 [INFO] in scala-execution-context-global-44 - [[37minfo[0m] c.j.m.s.Util$ - workaround for image, lossless: true filetype: png img: javafx.scene.image.Image@1fe687bd
2022-12-02 17:09:35,939 [INFO] in scala-execution-context-global-44 - [[37minfo[0m] c.j.m.s.Util$ - workaround for image, lossless: true filetype: png img: javafx.scene.image.Image@7a6d1670
2022-12-02 17:09:35,971 [INFO] in scala-execution-context-global-44 - [[37minfo[0m] c.j.m.s.Util$ - workaround for image, lossless: true filetype: png img: javafx.scene.image.Image@79c300e2
2022-12-02 17:09:36,003 [INFO] in scala-execution-context-global-44 - [[37minfo[0m] c.j.m.s.Util$ - workaround for image, lossless: true filetype: png img: javafx.scene.image.Image@177836d4
2022-12-02 17:09:36,034 [INFO] in scala-execution-context-global-44 - [[37minfo[0m] c.j.m.s.Util$ - workaround for image, lossless: true filetype: png img: javafx.scene.image.Image@5723a4d9
2022-12-02 17:09:36,068 [INFO] in scala-execution-context-global-44 - [[37minfo[0m] c.j.m.s.Util$ - workaround for image, lossless: true filetype: png img: javafx.scene.image.Image@d2ba72c
2022-12-02 17:09:36,102 [INFO] in scala-execution-context-global-44 - [[37minfo[0m] c.j.m.s.Util$ - workaround for image, lossless: true filetype: png img: javafx.scene.image.Image@3065993
2022-12-02 17:09:36,134 [INFO] in scala-execution-context-global-44 - [[37minfo[0m] c.j.m.s.Util$ - workaround for image, lossless: true filetype: png img: javafx.scene.image.Image@37b6c4f
2022-12-02 17:09:36,166 [INFO] in scala-execution-context-global-44 - [[37minfo[0m] c.j.m.s.Util$ - workaround for image, lossless: true filetype: png img: javafx.scene.image.Image@54816f2a
2022-12-02 17:09:36,201 [INFO] in scala-execution-context-global-44 - [[37minfo[0m] c.j.m.s.Util$ - workaround for image, lossless: true filetype: png img: javafx.scene.image.Image@c20cdcc
2022-12-02 17:09:36,234 [INFO] in scala-execution-context-global-44 - [[37minfo[0m] c.j.m.s.Util$ - workaround for image, lossless: true filetype: png img: javafx.scene.image.Image@265cc5e8
2022-12-02 17:09:36,267 [INFO] in scala-execution-context-global-44 - [[37minfo[0m] c.j.m.s.Util$ - workaround for image, lossless: true filetype: png img: javafx.scene.image.Image@3d62f907
2022-12-02 17:09:36,301 [INFO] in scala-execution-context-global-44 - [[37minfo[0m] c.j.m.s.Util$ - workaround for image, lossless: true filetype: png img: javafx.scene.image.Image@205f9db8
2022-12-02 17:09:36,336 [INFO] in scala-execution-context-global-44 - [[37minfo[0m] c.j.m.s.Util$ - workaround for image, lossless: true filetype: png img: javafx.scene.image.Image@4fa54406
2022-12-02 17:09:36,369 [INFO] in scala-execution-context-global-44 - [[37minfo[0m] c.j.m.s.Util$ - workaround for image, lossless: true filetype: png img: javafx.scene.image.Image@2d26a1ee
2022-12-02 17:09:36,403 [INFO] in scala-execution-context-global-44 - [[37minfo[0m] c.j.m.s.Util$ - workaround for image, lossless: true filetype: png img: javafx.scene.image.Image@7cd12386
2022-12-02 17:09:36,436 [INFO] in scala-execution-context-global-44 - [[37minfo[0m] c.j.m.s.Util$ - workaround for image, lossless: true filetype: png img: javafx.scene.image.Image@5b77053f
2022-12-02 17:09:36,469 [INFO] in scala-execution-context-global-44 - [[37minfo[0m] c.j.m.s.Util$ - workaround for image, lossless: true filetype: png img: javafx.scene.image.Image@2c5d8b4
2022-12-02 17:09:36,502 [INFO] in scala-execution-context-global-44 - [[37minfo[0m] c.j.m.s.Util$ - workaround for image, lossless: true filetype: png img: javafx.scene.image.Image@3359ded4
2022-12-02 17:09:36,536 [INFO] in scala-execution-context-global-44 - [[37minfo[0m] c.j.m.s.Util$ - workaround for image, lossless: true filetype: png img: javafx.scene.image.Image@32556830
2022-12-02 17:09:36,570 [INFO] in scala-execution-context-global-44 - [[37minfo[0m] c.j.m.s.Util$ - workaround for image, lossless: true filetype: png img: javafx.scene.image.Image@312dfe45
2022-12-02 17:09:36,603 [INFO] in scala-execution-context-global-44 - [[37minfo[0m] c.j.m.s.Util$ - workaround for image, lossless: true filetype: png img: javafx.scene.image.Image@7d26022f
2022-12-02 17:09:36,635 [INFO] in scala-execution-context-global-44 - [[37minfo[0m] c.j.m.s.Util$ - workaround for image, lossless: true filetype: png img: javafx.scene.image.Image@4070638c
2022-12-02 17:09:36,668 [INFO] in scala-execution-context-global-44 - [[37minfo[0m] c.j.m.s.Util$ - workaround for image, lossless: true filetype: png img: javafx.scene.image.Image@3d3314c7
2022-12-02 17:09:36,700 [INFO] in scala-execution-context-global-44 - [[37minfo[0m] c.j.m.s.Util$ - workaround for image, lossless: true filetype: png img: javafx.scene.image.Image@5872d993
2022-12-02 17:09:36,732 [INFO] in scala-execution-context-global-44 - [[37minfo[0m] c.j.m.s.Util$ - workaround for image, lossless: true filetype: png img: javafx.scene.image.Image@6813de15
2022-12-02 17:09:36,765 [INFO] in scala-execution-context-global-44 - [[37minfo[0m] c.j.m.s.Util$ - workaround for image, lossless: true filetype: png img: javafx.scene.image.Image@2e14eef
2022-12-02 17:09:36,798 [INFO] in scala-execution-context-global-44 - [[37minfo[0m] c.j.m.s.Util$ - workaround for image, lossless: true filetype: png img: javafx.scene.image.Image@56037aab
2022-12-02 17:09:36,830 [INFO] in scala-execution-context-global-44 - [[37minfo[0m] c.j.m.s.Util$ - workaround for image, lossless: true filetype: png img: javafx.scene.image.Image@bf2534e
2022-12-02 17:09:36,861 [INFO] in scala-execution-context-global-44 - [[37minfo[0m] c.j.m.s.Util$ - workaround for image, lossless: true filetype: png img: javafx.scene.image.Image@65778e54
2022-12-02 17:09:36,893 [INFO] in scala-execution-context-global-44 - [[37minfo[0m] c.j.m.s.Util$ - workaround for image, lossless: true filetype: png img: javafx.scene.image.Image@59c78f7
2022-12-02 17:09:36,924 [INFO] in scala-execution-context-global-44 - [[37minfo[0m] c.j.m.s.Util$ - workaround for image, lossless: true filetype: png img: javafx.scene.image.Image@29562268
2022-12-02 17:09:36,956 [INFO] in scala-execution-context-global-44 - [[37minfo[0m] c.j.m.s.Util$ - workaround for image, lossless: true filetype: png img: javafx.scene.image.Image@7a8b0c2f
2022-12-02 17:09:36,988 [INFO] in scala-execution-context-global-44 - [[37minfo[0m] c.j.m.s.Util$ - workaround for image, lossless: true filetype: png img: javafx.scene.image.Image@1577c61
2022-12-02 17:09:37,064 [INFO] in scala-execution-context-global-44 - [[37minfo[0m] c.j.m.s.Util$ - workaround for image, lossless: true filetype: png img: javafx.scene.image.Image@1b665b5d
2022-12-02 17:09:37,100 [INFO] in scala-execution-context-global-44 - [[37minfo[0m] c.j.m.s.Util$ - workaround for image, lossless: true filetype: png img: javafx.scene.image.Image@4f964099
2022-12-02 17:09:37,139 [INFO] in scala-execution-context-global-44 - [[37minfo[0m] c.j.m.s.Util$ - workaround for image, lossless: true filetype: png img: javafx.scene.image.Image@696f0a4a
2022-12-02 17:09:37,178 [INFO] in scala-execution-context-global-44 - [[37minfo[0m] c.j.m.s.Util$ - workaround for image, lossless: true filetype: png img: javafx.scene.image.Image@26648cda
2022-12-02 17:09:37,218 [INFO] in scala-execution-context-global-44 - [[37minfo[0m] c.j.m.s.Util$ - workaround for image, lossless: true filetype: png img: javafx.scene.image.Image@4ad23e43
2022-12-02 17:09:37,257 [INFO] in scala-execution-context-global-44 - [[37minfo[0m] c.j.m.s.Util$ - workaround for image, lossless: true filetype: png img: javafx.scene.image.Image@2d98f99b
2022-12-02 17:09:37,295 [INFO] in scala-execution-context-global-44 - [[37minfo[0m] c.j.m.s.Util$ - workaround for image, lossless: true filetype: png img: javafx.scene.image.Image@30a8d767
2022-12-02 17:09:37,343 [INFO] in scala-execution-context-global-44 - [[37minfo[0m] c.j.m.s.Util$ - workaround for image, lossless: true filetype: png img: javafx.scene.image.Image@1ccab74c
2022-12-02 17:09:37,380 [INFO] in scala-execution-context-global-44 - [[37minfo[0m] c.j.m.s.Util$ - workaround for image, lossless: true filetype: png img: javafx.scene.image.Image@73c3fb82
2022-12-02 17:09:37,417 [INFO] in scala-execution-context-global-44 - [[37minfo[0m] c.j.m.s.Util$ - workaround for image, lossless: true filetype: png img: javafx.scene.image.Image@98c8cf7
2022-12-02 17:09:37,452 [INFO] in scala-execution-context-global-44 - [[37minfo[0m] c.j.m.s.Util$ - workaround for image, lossless: true filetype: png img: javafx.scene.image.Image@68204742
2022-12-02 17:09:37,531 [INFO] in scala-execution-context-global-48 - [[37minfo[0m] c.j.m.s.Util$ - workaround for image, lossless: true filetype: png img: javafx.scene.image.Image@6c0602ad
2022-12-02 17:09:37,573 [INFO] in scala-execution-context-global-48 - [[37minfo[0m] c.j.m.s.Util$ - workaround for image, lossless: true filetype: png img: javafx.scene.image.Image@32949db9
2022-12-02 17:09:37,614 [INFO] in scala-execution-context-global-44 - [[37minfo[0m] c.j.m.s.Util$ - workaround for image, lossless: true filetype: png img: javafx.scene.image.Image@6ca6e8b8
2022-12-02 17:09:37,653 [INFO] in scala-execution-context-global-44 - [[37minfo[0m] c.j.m.s.Util$ - workaround for image, lossless: true filetype: png img: javafx.scene.image.Image@7346c46
2022-12-02 17:09:37,694 [INFO] in scala-execution-context-global-44 - [[37minfo[0m] c.j.m.s.Util$ - workaround for image, lossless: true filetype: png img: javafx.scene.image.Image@794dddf8
2022-12-02 17:09:37,736 [INFO] in scala-execution-context-global-44 - [[37minfo[0m] c.j.m.s.Util$ - workaround for image, lossless: true filetype: png img: javafx.scene.image.Image@139ffc82
2022-12-02 17:09:37,775 [INFO] in scala-execution-context-global-44 - [[37minfo[0m] c.j.m.s.Util$ - workaround for image, lossless: true filetype: png img: javafx.scene.image.Image@1c932b2
2022-12-02 17:09:37,815 [INFO] in scala-execution-context-global-44 - [[37minfo[0m] c.j.m.s.Util$ - workaround for image, lossless: true filetype: png img: javafx.scene.image.Image@3b8abe33
2022-12-02 17:09:37,857 [INFO] in scala-execution-context-global-44 - [[37minfo[0m] c.j.m.s.Util$ - workaround for image, lossless: true filetype: png img: javafx.scene.image.Image@45ec29e5
2022-12-02 17:09:37,897 [INFO] in scala-execution-context-global-44 - [[37minfo[0m] c.j.m.s.Util$ - workaround for image, lossless: true filetype: png img: javafx.scene.image.Image@5742d13
2022-12-02 17:09:37,938 [INFO] in scala-execution-context-global-44 - [[37minfo[0m] c.j.m.s.Util$ - workaround for image, lossless: true filetype: png img: javafx.scene.image.Image@57a95034
2022-12-02 17:09:37,976 [INFO] in scala-execution-context-global-44 - [[37minfo[0m] c.j.m.s.Util$ - workaround for image, lossless: true filetype: png img: javafx.scene.image.Image@610b08fd
2022-12-02 17:09:38,015 [INFO] in scala-execution-context-global-44 - [[37minfo[0m] c.j.m.s.Util$ - workaround for image, lossless: true filetype: png img: javafx.scene.image.Image@287287b9
2022-12-02 17:09:38,054 [INFO] in scala-execution-context-global-44 - [[37minfo[0m] c.j.m.s.Util$ - workaround for image, lossless: true filetype: png img: javafx.scene.image.Image@424a1601
2022-12-02 17:09:38,093 [INFO] in scala-execution-context-global-44 - [[37minfo[0m] c.j.m.s.Util$ - workaround for image, lossless: true filetype: png img: javafx.scene.image.Image@c9185be
2022-12-02 17:09:38,133 [INFO] in scala-execution-context-global-44 - [[37minfo[0m] c.j.m.s.Util$ - workaround for image, lossless: true filetype: png img: javafx.scene.image.Image@2fceb4b8
2022-12-02 17:09:38,241 [INFO] in scala-execution-context-global-44 - [[37minfo[0m] c.j.m.s.Util$ - workaround for image, lossless: true filetype: png img: javafx.scene.image.Image@6a2a65f8
2022-12-02 17:09:38,283 [INFO] in scala-execution-context-global-44 - [[37minfo[0m] c.j.m.s.Util$ - workaround for image, lossless: true filetype: png img: javafx.scene.image.Image@39b29022
2022-12-02 17:09:38,324 [INFO] in scala-execution-context-global-44 - [[37minfo[0m] c.j.m.s.Util$ - workaround for image, lossless: true filetype: png img: javafx.scene.image.Image@103700ec
2022-12-02 17:09:38,367 [INFO] in scala-execution-context-global-44 - [[37minfo[0m] c.j.m.s.Util$ - workaround for image, lossless: true filetype: png img: javafx.scene.image.Image@9103e97
2022-12-02 17:09:38,406 [INFO] in scala-execution-context-global-44 - [[37minfo[0m] c.j.m.s.Util$ - workaround for image, lossless: true filetype: png img: javafx.scene.image.Image@13d7da60
2022-12-02 17:09:38,445 [INFO] in scala-execution-context-global-44 - [[37minfo[0m] c.j.m.s.Util$ - workaround for image, lossless: true filetype: png img: javafx.scene.image.Image@494c36d9
2022-12-02 17:09:38,484 [INFO] in scala-execution-context-global-44 - [[37minfo[0m] c.j.m.s.Util$ - workaround for image, lossless: true filetype: png img: javafx.scene.image.Image@27ab0c22
2022-12-02 17:09:38,524 [INFO] in scala-execution-context-global-44 - [[37minfo[0m] c.j.m.s.Util$ - workaround for image, lossless: true filetype: png img: javafx.scene.image.Image@5bb84f50
2022-12-02 17:09:38,565 [INFO] in scala-execution-context-global-44 - [[37minfo[0m] c.j.m.s.Util$ - workaround for image, lossless: true filetype: png img: javafx.scene.image.Image@133be39
2022-12-02 17:09:38,608 [INFO] in scala-execution-context-global-44 - [[37minfo[0m] c.j.m.s.Util$ - workaround for image, lossless: true filetype: png img: javafx.scene.image.Image@748594b3
2022-12-02 17:09:38,649 [INFO] in scala-execution-context-global-44 - [[37minfo[0m] c.j.m.s.Util$ - workaround for image, lossless: true filetype: png img: javafx.scene.image.Image@2a7717dc
2022-12-02 17:09:38,691 [INFO] in scala-execution-context-global-44 - [[37minfo[0m] c.j.m.s.Util$ - workaround for image, lossless: true filetype: png img: javafx.scene.image.Image@556721b8
2022-12-02 17:09:38,772 [INFO] in scala-execution-context-global-44 - [[37minfo[0m] c.j.m.s.Util$ - workaround for image, lossless: true filetype: png img: javafx.scene.image.Image@1153f6ff
2022-12-02 17:09:44,717 [INFO] in scala-execution-context-global-48 - [[37minfo[0m] c.j.m.s.Util$ - workaround for image, lossless: true filetype: png img: javafx.scene.image.Image@20ed0cdd
2022-12-02 17:09:44,752 [INFO] in scala-execution-context-global-48 - [[37minfo[0m] c.j.m.s.Util$ - workaround for image, lossless: true filetype: png img: javafx.scene.image.Image@6a71eee7
2022-12-02 17:09:44,786 [INFO] in scala-execution-context-global-48 - [[37minfo[0m] c.j.m.s.Util$ - workaround for image, lossless: true filetype: png img: javafx.scene.image.Image@38133d25
2022-12-02 17:09:44,822 [INFO] in scala-execution-context-global-48 - [[37minfo[0m] c.j.m.s.Util$ - workaround for image, lossless: true filetype: png img: javafx.scene.image.Image@7917d53b
2022-12-02 17:09:44,856 [INFO] in scala-execution-context-global-48 - [[37minfo[0m] c.j.m.s.Util$ - workaround for image, lossless: true filetype: png img: javafx.scene.image.Image@b2251a1
2022-12-02 17:09:44,890 [INFO] in scala-execution-context-global-48 - [[37minfo[0m] c.j.m.s.Util$ - workaround for image, lossless: true filetype: png img: javafx.scene.image.Image@364ca8f2
2022-12-02 17:09:44,924 [INFO] in scala-execution-context-global-48 - [[37minfo[0m] c.j.m.s.Util$ - workaround for image, lossless: true filetype: png img: javafx.scene.image.Image@54ce3e59
2022-12-02 17:09:44,961 [INFO] in scala-execution-context-global-48 - [[37minfo[0m] c.j.m.s.Util$ - workaround for image, lossless: true filetype: png img: javafx.scene.image.Image@63e35187
2022-12-02 17:09:44,996 [INFO] in scala-execution-context-global-48 - [[37minfo[0m] c.j.m.s.Util$ - workaround for image, lossless: true filetype: png img: javafx.scene.image.Image@7195b856
2022-12-02 17:09:45,029 [INFO] in scala-execution-context-global-48 - [[37minfo[0m] c.j.m.s.Util$ - workaround for image, lossless: true filetype: png img: javafx.scene.image.Image@5b5386cc
2022-12-02 17:09:45,062 [INFO] in scala-execution-context-global-48 - [[37minfo[0m] c.j.m.s.Util$ - workaround for image, lossless: true filetype: png img: javafx.scene.image.Image@4290b38b
2022-12-02 17:09:45,096 [INFO] in scala-execution-context-global-48 - [[37minfo[0m] c.j.m.s.Util$ - workaround for image, lossless: true filetype: png img: javafx.scene.image.Image@2dfd1e86
2022-12-02 17:09:45,129 [INFO] in scala-execution-context-global-48 - [[37minfo[0m] c.j.m.s.Util$ - workaround for image, lossless: true filetype: png img: javafx.scene.image.Image@43229687
2022-12-02 17:09:45,164 [INFO] in scala-execution-context-global-48 - [[37minfo[0m] c.j.m.s.Util$ - workaround for image, lossless: true filetype: png img: javafx.scene.image.Image@6af60d52
2022-12-02 17:09:45,199 [INFO] in scala-execution-context-global-48 - [[37minfo[0m] c.j.m.s.Util$ - workaround for image, lossless: true filetype: png img: javafx.scene.image.Image@4df7ce6
2022-12-02 17:09:45,233 [INFO] in scala-execution-context-global-48 - [[37minfo[0m] c.j.m.s.Util$ - workaround for image, lossless: true filetype: png img: javafx.scene.image.Image@220d34f9
2022-12-02 17:09:45,266 [INFO] in scala-execution-context-global-48 - [[37minfo[0m] c.j.m.s.Util$ - workaround for image, lossless: true filetype: png img: javafx.scene.image.Image@4e9093b4
2022-12-02 17:09:45,300 [INFO] in scala-execution-context-global-48 - [[37minfo[0m] c.j.m.s.Util$ - workaround for image, lossless: true filetype: png img: javafx.scene.image.Image@2862a142
2022-12-02 17:09:45,333 [INFO] in scala-execution-context-global-48 - [[37minfo[0m] c.j.m.s.Util$ - workaround for image, lossless: true filetype: png img: javafx.scene.image.Image@d8439b8
2022-12-02 17:09:45,370 [INFO] in scala-execution-context-global-48 - [[37minfo[0m] c.j.m.s.Util$ - workaround for image, lossless: true filetype: png img: javafx.scene.image.Image@711f1cbd
2022-12-02 17:09:45,405 [INFO] in scala-execution-context-global-48 - [[37minfo[0m] c.j.m.s.Util$ - workaround for image, lossless: true filetype: png img: javafx.scene.image.Image@1afa851d
2022-12-02 17:09:45,439 [INFO] in scala-execution-context-global-48 - [[37minfo[0m] c.j.m.s.Util$ - workaround for image, lossless: true filetype: png img: javafx.scene.image.Image@63b1555d
2022-12-02 17:09:45,473 [INFO] in scala-execution-context-global-48 - [[37minfo[0m] c.j.m.s.Util$ - workaround for image, lossless: true filetype: png img: javafx.scene.image.Image@c599264
2022-12-02 17:09:45,508 [INFO] in scala-execution-context-global-48 - [[37minfo[0m] c.j.m.s.Util$ - workaround for image, lossless: true filetype: png img: javafx.scene.image.Image@1be58388
2022-12-02 17:09:45,542 [INFO] in scala-execution-context-global-48 - [[37minfo[0m] c.j.m.s.Util$ - workaround for image, lossless: true filetype: png img: javafx.scene.image.Image@2ce634ef
2022-12-02 17:09:45,577 [INFO] in scala-execution-context-global-48 - [[37minfo[0m] c.j.m.s.Util$ - workaround for image, lossless: true filetype: png img: javafx.scene.image.Image@97366a4
2022-12-02 17:09:45,612 [INFO] in scala-execution-context-global-48 - [[37minfo[0m] c.j.m.s.Util$ - workaround for image, lossless: true filetype: png img: javafx.scene.image.Image@455acc6b
2022-12-02 17:09:45,644 [INFO] in scala-execution-context-global-48 - [[37minfo[0m] c.j.m.s.Util$ - workaround for image, lossless: true filetype: png img: javafx.scene.image.Image@14cf5f0b
2022-12-02 17:09:45,677 [INFO] in scala-execution-context-global-48 - [[37minfo[0m] c.j.m.s.Util$ - workaround for image, lossless: true filetype: png img: javafx.scene.image.Image@2076b7aa
2022-12-02 17:09:45,710 [INFO] in scala-execution-context-global-48 - [[37minfo[0m] c.j.m.s.Util$ - workaround for image, lossless: true filetype: png img: javafx.scene.image.Image@3b172f13
2022-12-02 17:09:45,743 [INFO] in scala-execution-context-global-48 - [[37minfo[0m] c.j.m.s.Util$ - workaround for image, lossless: true filetype: png img: javafx.scene.image.Image@619feef6
